id,name,category,for,longitude,latitude,description,operating_hours,location
62,The Palawan @ Sentosa,Attraction,all,103.8173531,1.2505009,"Explore an array of thrilling adventures along the shores of Palawan Beach, Sentosa. Discover vibrant attractions like HydroDash floating aqua park, UltraGolf's challenging 18-hole mini-golf course, and HyperDrive'ean electrifying indoor gamified electric go-kart circuit. Indulge in unique dining experiences at +Twelve, the luxury beach club, Splash Tribe, perfect for families, and The Palawan Food Trucks. For pet owners, The Palawan Dog Run offers a secure space for dogs to frolic off-leash. Come immerse yourself in fun, relaxation, and unforgettable memories at this SingaporeÃs premier beach destination!",,"[103.8173531, 1.2505009]"
63,+Twelve,Dining,Ages 16+,103.82138,1.249915,"Beach Club For Age 16+ Only Experience +Twelve, an adults-oriented beach club, serving drinks, beats & elevated vibes. Elevate your week with well-crafted cocktails, bites & epic views from terraced cabanas.",Monday - Thursday: 11am - 9pm Friday - Sunday: 9.30am - 10.30pm,"[103.82138, 1.249915]"
64,Blu Kouzina Sentosa,Dining,all,103.8202811,1.250538609,"Blu Kouzina: Sentosa's top Greek dining. Beachfront vibes, crafted dishes with family's olive oil, embracing Mediterranean heritage in Singapore.",11.30am - 10pm,"[103.8202811, 1.250538609]"
65,HydroDash,Attraction,all,103.8204061,1.2498218,"Singapore's first and only floating aqua park

Take on an exciting water adventure and conquer our inflatable obstacle course on the water with varying challenge levels, perfect for bonding over thrills, spills, and laughter!",Temporarily closed,"[103.8204061, 1.2498218]"
66,HyperDrive,Attraction,all,103.820022,1.250397,"Asia's first indoor gamified electric go-kart circuit

Gear up for an exhilarating experience as you immerse yourself in the world of real-life racing and gaming around a 3-level racetrack.

Recharge with levelled-up diner favourites while catching all the action at HyperDrive Cafe with a gallery view!",Weekday: 12.30pm - 9pm Weekend: 10am - 9pm,"[103.820022, 1.250397]"
67,HyperDrive Cafe,Dining,all,103.820022,1.250397,"The best seats for go-kart action and comfort food

Indulge in signature SweetStacks pancakes and delicious food and beverages with a view of the go-kart tracks and exciting action.",Weekday: 12.30pm - 9pm Weekend: 10am - 9pm,"[103.820022, 1.250397]"
68,Splash Tribe,Attraction,all,103.819879,1.250516,"Singapore's premier family-oriented beach club

Splash up an adventure with a sandcastle-themed play zone, infinity-edge pool, and mouth-watering food, perfect for parents and kids to have a day of fun in the sun.",Weekday: 10am - 7pm Weekend: 9.30am - 10.30pm,"[103.819879, 1.250516]"
69,The Palawan Dog Run,Attraction,all,103.819909,1.250341,"Dedicated doggie paradise on Sentosa Island

""Its a Dog's Life"" takes on a whole new meaning at The Palawan Dog Run, with its secure green space and water points. Let our furry friends join in the fun where they can run around and mingle off-leash!",9am - 9pm,"[103.819909, 1.250341]"
70,The Palawan Food Trucks,Dining,all,103.820523,1.250196,"Taste flavours of the world in 10 food trucks

Jump onboard a culinary adventure with authentic flavours and casual laidback vibes. Grab some epic eats and hit up your fav spot on the beach.","Saturday	12Ã8_pm
Sunday	12Ã8_pm
Monday	12Ã8_pm
Tuesday	12Ã7_pm
Wednesday	12Ã7_pm
Thursday	12Ã7_pm
Friday	12Ã7_pm","[103.820523, 1.250196]"
71,UltraGolf ,Attraction,all,103.819534,1.250468,"Singapore's only beachside mini golf experience

Our 18-hole course with 2 tee positions and contouring greens caters to seasoned players, beginners and even the young ones, ensuring a delightful and wholesome experience filled with endless fun!",Weekday: 12.30pm - 9pm Weekend: 10am - 9pm,"[103.819534, 1.250468]"
72,Sentosa Sensoryscape,Attraction,all,103.818674,1.252918,"Step into Sensoryscape, where a sensory journey from Sentosa's lush ridges to its vibrant reefs unfolds. In this day-to-night experience, each scent, sound, touch, and light display marks the start of an immersive sensory adventure, where every discovery becomes an unforgettable memory.",,"[103.818674, 1.252918]"
73,Madame Tussauds Singapore,Attraction,all,103.817765,1.254071,Madame Tussauds Singapore is a wax museum and tourist attraction at the Imbiah Lookout of Sentosa Island in Singapore. It officially opened on 25 October 2014 as the seventh Asian branch of the Madame Tussauds chain of wax attractions worldwide.,10am - 7pm,"[103.817765, 1.254071]"
74,Singapore Cable Car Sky Network,Ammenities,all,103.8150466,1.2540373,"Start your Sentosa experience on a high by riding the Singapore Cable Car Sky Network from Mount Faber Peak into the island. En route, view Resorts World Sentosa's Adventure Cove, Sentosa's lush jungle foliage and surrounding coastline. With six stops to choose from, the Singapore Cable Car Sky Network is the perfect way to explore Sentosa's multiple attractions!

Exclusively designed for the Singapore Cable Car, the newly launched SkyOrb Cabin is the worldÃs first chrome-finished spherical cable car cabin. Cable Car Sky Pass holders can upgrade to the SkyOrb Cabin onsite to enjoy stunning landscapes with the see-through glass floor.

Important Note: Please visit here if you need to change your visit date. All changes must be made at least 1 day prior to the visit date.","Daily: 8.45am - 10pm
Last boarding: 9.30pm
Last ticket sale: 9.15pm The following cable car lines will be temporarily closed during a specific period to facilitate scheduled maintenance.

Sentosa Line: 23 Sep - 4 Oct 2024","[103.8150466, 1.2540373]"
75,Sentosa Nature Discovery,Attraction,all,103.817321,1.255862,"Experience a more tranquil side of Sentosa at this nature trail with interactive exhibits, sculptures and a lookout point. Pay close attention to the different trees and flowers on show that make up the eight types of habitat found on the island. If you're lucky you might spot the endangered Magpie Robin.",9am - 5pm,"[103.817321, 1.255862]"
76,Female Toilet @ Wings of Time,Toilet,female,103.817428,1.250989,Female Toilet,,"[103.817428, 1.250989]"
77,Male Toilet @ Wings of Time,Toilet,male,103.816793,1.251565,Male Toilet,,"[103.816793, 1.251565]"
,Toilet @ Beach Station,Toilet,all,103.817806,1.251106,Toilet,,"[103.817806, 1.251106]"
,Vehicle Stand @ Beach Station,Ammenities,all,103.818995,1.251104,Vehicle dropoff/ Taxi stand,,"[103.818995, 1.251104]"
,Toilet @ iFly Singapore,Toilet,all,103.817245,1.252142,Toilet,,"[103.817245, 1.252142]"
,Toilet @ SensoryScape,Toilet,all,103.818449,1.253607,Toilet,,"[103.818449, 1.253607]"
,Toilet @ Imbiah Station,Toilet,all,103.819532,1.254207,Toilet,,"[103.819532, 1.254207]"
,Imbiah Station,Ammenities,all,103.819461,1.25391,Imbiah Station,,"[103.819461, 1.25391]"
,Beach Station,Ammenities,all,103.817815,1.251314,Beach Station,,"[103.817815, 1.251314]"
,Toilet @ Ola Beach Club,Toilet,all,103.815244,1.25309,Toilet,,"[103.815244, 1.25309]"
,Toilet @ Opp Siloso Beach Resort Station,Toilet,all,103.81408,1.254288,Toilet,,"[103.81408, 1.254288]"
,Toilet @ Siloso beach,Toilet,all,103.813417,1.254865,Toilet,,"[103.813417, 1.254865]"
,Toilet @ Sentosa Cable Car Station,Toilet,all,103.817479,1.255507,Toilet,,"[103.817479, 1.255507]"
